Date,Store,Weekly_Sales,Holiday_Flag,Temperature,Fuel_Price,CPI,Unemployment,normalized_Weekly_Sales
05-02-2010,3,461622.22,0,45.71,2.572,214.4248812,7.368,0.4580631858123312
12-02-2010,3,420728.96,1,47.93,2.548,214.5747916,7.368,0.3045559412721872
19-02-2010,3,421642.19,0,47.07,2.514,214.6198868,7.368,0.30798407150517404
26-02-2010,3,407204.86,0,52.05,2.561,214.6475127,7.368,0.2537884718680514
05-03-2010,3,415202.04,0,53.04,2.625,214.6751386,7.368,0.2838087017516935
12-03-2010,3,384200.69,0,63.08,2.667,214.7027646,7.368,0.16743422303503963
19-03-2010,3,375328.59,0,60.42,2.72,214.5301219,7.368,0.13412967298731493
26-03-2010,3,359949.27,0,57.06,2.732,214.3241011,7.368,0.07639798233459794
02-04-2010,3,423294.4,0,65.56,2.719,214.1180803,7.343,0.31418622326567625
09-04-2010,3,415870.28,0,68.0,2.77,213.9120595,7.343,0.28631717579097327
16-04-2010,3,354993.26,0,66.98,2.808,213.7726889,7.343,0.05779385444131169
23-04-2010,3,339976.65,0,67.87,2.795,213.7221852,7.343,0.0014237234360072737
30-04-2010,3,361248.39,0,70.24,2.78,213.6716815,7.343,0.08127468650362202
07-05-2010,3,399323.86,0,73.47,2.835,213.6211778,7.343,0.22420436450608316
14-05-2010,3,384357.94,0,77.18,2.854,213.6196139,7.343,0.16802451625705062
21-05-2010,3,343763.17,0,75.81,2.826,213.9116886,7.343,0.01563775899091646
28-05-2010,3,350089.23,0,78.6,2.759,214.2037634,7.343,0.03938485177333639
04-06-2010,3,396968.8,0,78.53,2.705,214.4958382,7.343,0.21536381788967973
11-06-2010,3,355017.09,0,82.1,2.668,214.787913,7.343,0.05788330873371583
18-06-2010,3,364076.85,0,83.52,2.637,214.7858259,7.343,0.09189230664180648
25-06-2010,3,357346.48,0,83.79,2.653,214.6660741,7.343,0.06662749397009349
02-07-2010,3,381151.72,0,82.2,2.669,214.5463222,7.346,0.15598884099933086
09-07-2010,3,349214.18,0,81.75,2.642,214.4265704,7.346,0.03610004360849817
16-07-2010,3,352728.78,0,84.32,2.623,214.4176476,7.346,0.049293331736194546
23-07-2010,3,352864.49,0,83.32,2.608,214.5564968,7.346,0.049802766986808855
30-07-2010,3,347955.05,0,82.04,2.64,214.695346,7.346,0.031373455979685216
06-08-2010,3,402635.76,0,85.13,2.627,214.8341952,7.346,0.23663674683981029
13-08-2010,3,339597.38,0,86.74,2.692,214.9730444,7.346,0.0
20-08-2010,3,351728.21,0,88.02,2.664,214.9314191,7.346,0.04553734007229848
27-08-2010,3,362134.09,0,86.15,2.619,214.8897938,7.346,0.0845994731919224
03-09-2010,3,366473.97,0,84.16,2.577,214.8481685,7.346,0.10089074027199563
10-09-2010,3,352260.97,1,80.84,2.565,214.8065431,7.346,0.04753724224691602
17-09-2010,3,363064.64,0,82.36,2.582,214.8322484,7.346,0.08809262014099994
24-09-2010,3,355626.87,0,76.9,2.624,214.9084516,7.346,0.06017233258692989
01-10-2010,3,358784.1,0,73.6,2.603,214.9846548,7.564,0.07202410663672376
08-10-2010,3,395107.35,0,66.99,2.633,215.060858,7.564,0.20837621014333574
15-10-2010,3,345584.39,0,69.71,2.72,215.1293114,7.564,0.022474349272576744
22-10-2010,3,348895.98,0,71.64,2.725,215.17839,7.564,0.03490556791219346
